Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    DIFFERENT       reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MOREEQUAL       reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    LESSEQUAL       reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    AND             reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    OR              reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    COMA            reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    RPAREN          reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    RSTAPLE         reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    HACER           reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    DOTCOMA         reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    HASTA           reduce using rule 61 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)


state 290

    (62) TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .

    PLUS            reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MINUS           reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MORE            reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    LESS            reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    COMPARE         reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    DIFFERENT       reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MOREEQUAL       reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    LESSEQUAL       reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    AND             reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    OR              reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    COMA            reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    RPAREN          reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    RSTAPLE         reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    HACER           reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    DOTCOMA         reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    HASTA           reduce using rule 62 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)


state 291

    (66) FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .

    MULT            reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DIV             reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MOD             reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    PLUS            reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MINUS           reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MORE            reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    LESS            reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    COMPARE         reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DIFFERENT       reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MOREEQUAL       reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    LESSEQUAL       reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    AND             reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    OR              reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    COMA            reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    RPAREN          reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    RSTAPLE         reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    HACER           reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DOTCOMA         reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    HASTA           reduce using rule 66 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)


state 292

    (107) READ_AUXSUB -> COMA READ_AUX .

    RPAREN          reduce using rule 107 (READ_AUXSUB -> COMA READ_AUX .)


state 293

    (88) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .

    ID              reduce using rule 88 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    ESCRIBE         reduce using rule 88 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    LEE             reduce using rule 88 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    REGRESA         reduce using rule 88 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    SI              reduce using rule 88 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    DESDE           reduce using rule 88 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    MIENTRAS        reduce using rule 88 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    RBRACKET        reduce using rule 88 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)


state 294

    (89) IF2 -> BLOQUE IF_AUX .

    ID              reduce using rule 89 (IF2 -> BLOQUE IF_AUX .)
    ESCRIBE         reduce using rule 89 (IF2 -> BLOQUE IF_AUX .)
    LEE             reduce using rule 89 (IF2 -> BLOQUE IF_AUX .)
    REGRESA         reduce using rule 89 (IF2 -> BLOQUE IF_AUX .)
    SI              reduce using rule 89 (IF2 -> BLOQUE IF_AUX .)
    DESDE           reduce using rule 89 (IF2 -> BLOQUE IF_AUX .)
    MIENTRAS        reduce using rule 89 (IF2 -> BLOQUE IF_AUX .)
    RBRACKET        reduce using rule 89 (IF2 -> BLOQUE IF_AUX .)


state 295

    (91) IF_AUX -> SINO . r_else_start BLOQUE
    (137) r_else_start -> .

    LBRACKET        reduce using rule 137 (r_else_start -> .)

    r_else_start                   shift and go to state 305

state 296

    (92) IF_AUX -> empty .

    ID              reduce using rule 92 (IF_AUX -> empty .)
    ESCRIBE         reduce using rule 92 (IF_AUX -> empty .)
    LEE             reduce using rule 92 (IF_AUX -> empty .)
    REGRESA         reduce using rule 92 (IF_AUX -> empty .)
    SI              reduce using rule 92 (IF_AUX -> empty .)
    DESDE           reduce using rule 92 (IF_AUX -> empty .)
    MIENTRAS        reduce using rule 92 (IF_AUX -> empty .)
    RBRACKET        reduce using rule 92 (IF_AUX -> empty .)


state 297

    (98) FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 . r_for_end
    (142) r_for_end -> .

    ID              reduce using rule 142 (r_for_end -> .)
    ESCRIBE         reduce using rule 142 (r_for_end -> .)
    LEE             reduce using rule 142 (r_for_end -> .)
    REGRESA         reduce using rule 142 (r_for_end -> .)
    SI              reduce using rule 142 (r_for_end -> .)
    DESDE           reduce using rule 142 (r_for_end -> .)
    MIENTRAS        reduce using rule 142 (r_for_end -> .)
    RBRACKET        reduce using rule 142 (r_for_end -> .)

    r_for_end                      shift and go to state 306

state 298

    (99) FOR2 -> BLOQUE .

    ID              reduce using rule 99 (FOR2 -> BLOQUE .)
    ESCRIBE         reduce using rule 99 (FOR2 -> BLOQUE .)
    LEE             reduce using rule 99 (FOR2 -> BLOQUE .)
    REGRESA         reduce using rule 99 (FOR2 -> BLOQUE .)
    SI              reduce using rule 99 (FOR2 -> BLOQUE .)
    DESDE           reduce using rule 99 (FOR2 -> BLOQUE .)
    MIENTRAS        reduce using rule 99 (FOR2 -> BLOQUE .)
    RBRACKET        reduce using rule 99 (FOR2 -> BLOQUE .)


state 299

    (100) FOR2 -> COND .

    ID              reduce using rule 100 (FOR2 -> COND .)
    ESCRIBE         reduce using rule 100 (FOR2 -> COND .)
    LEE             reduce using rule 100 (FOR2 -> COND .)
    REGRESA         reduce using rule 100 (FOR2 -> COND .)
    SI              reduce using rule 100 (FOR2 -> COND .)
    DESDE           reduce using rule 100 (FOR2 -> COND .)
    MIENTRAS        reduce using rule 100 (FOR2 -> COND .)
    RBRACKET        reduce using rule 100 (FOR2 -> COND .)


state 300

    (93) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 . r_while_end
    (139) r_while_end -> .

    ID              reduce using rule 139 (r_while_end -> .)
    ESCRIBE         reduce using rule 139 (r_while_end -> .)
    LEE             reduce using rule 139 (r_while_end -> .)
    REGRESA         reduce using rule 139 (r_while_end -> .)
    SI              reduce using rule 139 (r_while_end -> .)
    DESDE           reduce using rule 139 (r_while_end -> .)
    MIENTRAS        reduce using rule 139 (r_while_end -> .)
    RBRACKET        reduce using rule 139 (r_while_end -> .)

    r_while_end                    shift and go to state 307

state 301

    (94) WHILE2 -> BLOQUE .

    ID              reduce using rule 94 (WHILE2 -> BLOQUE .)
    ESCRIBE         reduce using rule 94 (WHILE2 -> BLOQUE .)
    LEE             reduce using rule 94 (WHILE2 -> BLOQUE .)
    REGRESA         reduce using rule 94 (WHILE2 -> BLOQUE .)
    SI              reduce using rule 94 (WHILE2 -> BLOQUE .)
    DESDE           reduce using rule 94 (WHILE2 -> BLOQUE .)
    MIENTRAS        reduce using rule 94 (WHILE2 -> BLOQUE .)
    RBRACKET        reduce using rule 94 (WHILE2 -> BLOQUE .)


state 302

    (95) WHILE2 -> COND .

    ID              reduce using rule 95 (WHILE2 -> COND .)
    ESCRIBE         reduce using rule 95 (WHILE2 -> COND .)
    LEE             reduce using rule 95 (WHILE2 -> COND .)
    REGRESA         reduce using rule 95 (WHILE2 -> COND .)
    SI              reduce using rule 95 (WHILE2 -> COND .)
    DESDE           reduce using rule 95 (WHILE2 -> COND .)
    MIENTRAS        reduce using rule 95 (WHILE2 -> COND .)
    RBRACKET        reduce using rule 95 (WHILE2 -> COND .)


state 303

    (38) ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .

    EQUAL           reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    DET_ARR         reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    TRANS_ARR       reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    INV_ARR         reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    MULT            reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    DIV             reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    MOD             reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    PLUS            reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    MINUS           reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    MORE            reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    LESS            reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    COMPARE         reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    DIFFERENT       reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    MOREEQUAL       reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    LESSEQUAL       reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    AND             reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    OR              reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    COMA            reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    RPAREN          reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    RSTAPLE         reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    HACER           reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    DOTCOMA         reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)
    HASTA           reduce using rule 38 (ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc .)


state 304

    (40) ARRACC_AUX -> COMA r_add_dim EXPRESION . r_create_quad ARRACC_AUX
    (119) r_create_quad -> .

    COMA            reduce using rule 119 (r_create_quad -> .)
    RSTAPLE         reduce using rule 119 (r_create_quad -> .)

    r_create_quad                  shift and go to state 308

state 305

    (91) IF_AUX -> SINO r_else_start . BLOQUE
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 92

    BLOQUE                         shift and go to state 309

state 306

    (98) FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .

    ID              reduce using rule 98 (FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    ESCRIBE         reduce using rule 98 (FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    LEE             reduce using rule 98 (FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    REGRESA         reduce using rule 98 (FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    SI              reduce using rule 98 (FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    DESDE           reduce using rule 98 (FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    MIENTRAS        reduce using rule 98 (FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    RBRACKET        reduce using rule 98 (FOR -> DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)


state 307

    (93) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .

    ID              reduce using rule 93 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    ESCRIBE         reduce using rule 93 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    LEE             reduce using rule 93 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    REGRESA         reduce using rule 93 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    SI              reduce using rule 93 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
