Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (114) CTE_ARR_AUXSUB -> . empty
    (79) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (1) empty -> .

    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 71
    CTE_CH          shift and go to state 72
    CTE_STRING      shift and go to state 73
    ID              shift and go to state 75
    COMA            shift and go to state 279
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 291
    CTE                            shift and go to state 277
    CTE_ARR_AUXSUB                 shift and go to state 278
    FUN                            shift and go to state 74
    empty                          shift and go to state 280

state 275

    (109) CTE_ARR -> LBRACKET CTE_ARR_AUX . RBRACKET

    RBRACKET        shift and go to state 292


state 276

    (110) CTE_ARR -> LBRACKET CTE_ARR_AUX2 . RBRACKET

    RBRACKET        shift and go to state 293


state 277

    (111) CTE_ARR_AUX -> CTE .

    RBRACKET        reduce using rule 111 (CTE_ARR_AUX -> CTE .)


state 278

    (112) CTE_ARR_AUX -> CTE_ARR_AUXSUB .

    RBRACKET        reduce using rule 112 (CTE_ARR_AUX -> CTE_ARR_AUXSUB .)


state 279

    (113) CTE_ARR_AUXSUB -> COMA . CTE_ARR_AUX
    (111) CTE_ARR_AUX -> . CTE
    (112) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (69) CTE -> . CTE_I r_seen_operand
    (70) CTE -> . CTE_F r_seen_operand
    (71) CTE -> . CTE_CH r_seen_operand
    (72) CTE -> . CTE_STRING r_seen_operand
    (73) CTE -> . FUN
    (74) CTE -> . ID r_seen_operand_id ARRDIM
    (113) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (114) CTE_ARR_AUXSUB -> . empty
    (79) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (1) empty -> .

    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 71
    CTE_CH          shift and go to state 72
    CTE_STRING      shift and go to state 73
    ID              shift and go to state 75
    COMA            shift and go to state 279
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 294
    CTE                            shift and go to state 277
    CTE_ARR_AUXSUB                 shift and go to state 278
    FUN                            shift and go to state 74
    empty                          shift and go to state 280

state 280

    (114) CTE_ARR_AUXSUB -> empty .

    RBRACKET        reduce using rule 114 (CTE_ARR_AUXSUB -> empty .)


state 281

    (105) READ_AUXSUB -> COMA READ_AUX .

    RPAREN          reduce using rule 105 (READ_AUXSUB -> COMA READ_AUX .)


state 282

    (86) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 . r_if_end
    (136) r_if_end -> .

    ID              reduce using rule 136 (r_if_end -> .)
    ESCRIBE         reduce using rule 136 (r_if_end -> .)
    LEE             reduce using rule 136 (r_if_end -> .)
    REGRESA         reduce using rule 136 (r_if_end -> .)
    SI              reduce using rule 136 (r_if_end -> .)
    DESDE           reduce using rule 136 (r_if_end -> .)
    MIENTRAS        reduce using rule 136 (r_if_end -> .)
    RBRACKET        reduce using rule 136 (r_if_end -> .)

    r_if_end                       shift and go to state 295

state 283

    (87) IF2 -> BLOQUE . IF_AUX
    (89) IF_AUX -> . SINO r_else_start BLOQUE
    (90) IF_AUX -> . empty
    (1) empty -> .

    SINO            shift and go to state 297
    ID              reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    IF_AUX                         shift and go to state 296
    empty                          shift and go to state 298

state 284

    (88) IF2 -> COND .

    ID              reduce using rule 88 (IF2 -> COND .)
    ESCRIBE         reduce using rule 88 (IF2 -> COND .)
    LEE             reduce using rule 88 (IF2 -> COND .)
    REGRESA         reduce using rule 88 (IF2 -> COND .)
    SI              reduce using rule 88 (IF2 -> COND .)
    DESDE           reduce using rule 88 (IF2 -> COND .)
    MIENTRAS        reduce using rule 88 (IF2 -> COND .)
    RBRACKET        reduce using rule 88 (IF2 -> COND .)


state 285

    (96) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 . r_for_end
    (141) r_for_end -> .

    ID              reduce using rule 141 (r_for_end -> .)
    ESCRIBE         reduce using rule 141 (r_for_end -> .)
    LEE             reduce using rule 141 (r_for_end -> .)
    REGRESA         reduce using rule 141 (r_for_end -> .)
    SI              reduce using rule 141 (r_for_end -> .)
    DESDE           reduce using rule 141 (r_for_end -> .)
    MIENTRAS        reduce using rule 141 (r_for_end -> .)
    RBRACKET        reduce using rule 141 (r_for_end -> .)

    r_for_end                      shift and go to state 299

state 286

    (97) FOR2 -> BLOQUE .

    ID              reduce using rule 97 (FOR2 -> BLOQUE .)
    ESCRIBE         reduce using rule 97 (FOR2 -> BLOQUE .)
    LEE             reduce using rule 97 (FOR2 -> BLOQUE .)
    REGRESA         reduce using rule 97 (FOR2 -> BLOQUE .)
    SI              reduce using rule 97 (FOR2 -> BLOQUE .)
    DESDE           reduce using rule 97 (FOR2 -> BLOQUE .)
    MIENTRAS        reduce using rule 97 (FOR2 -> BLOQUE .)
    RBRACKET        reduce using rule 97 (FOR2 -> BLOQUE .)


state 287

    (98) FOR2 -> COND .

    ID              reduce using rule 98 (FOR2 -> COND .)
    ESCRIBE         reduce using rule 98 (FOR2 -> COND .)
    LEE             reduce using rule 98 (FOR2 -> COND .)
    REGRESA         reduce using rule 98 (FOR2 -> COND .)
    SI              reduce using rule 98 (FOR2 -> COND .)
    DESDE           reduce using rule 98 (FOR2 -> COND .)
    MIENTRAS        reduce using rule 98 (FOR2 -> COND .)
    RBRACKET        reduce using rule 98 (FOR2 -> COND .)


state 288

    (91) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX . WHILE2 r_while_end
    (92) WHILE2 -> . BLOQUE
    (93) WHILE2 -> . COND
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (83) COND -> . IF
    (84) COND -> . FOR
    (85) COND -> . WHILE
    (86) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (96) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (91) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 187
    SI              shift and go to state 209
    DESDE           shift and go to state 210
    MIENTRAS        shift and go to state 211

    WHILE2                         shift and go to state 300
    BLOQUE                         shift and go to state 301
    COND                           shift and go to state 302
    IF                             shift and go to state 203
    FOR                            shift and go to state 204
    WHILE                          shift and go to state 205

state 289

    (94) WHILE_AUX -> HAZ .

    LBRACKET        reduce using rule 94 (WHILE_AUX -> HAZ .)
    SI              reduce using rule 94 (WHILE_AUX -> HAZ .)
    DESDE           reduce using rule 94 (WHILE_AUX -> HAZ .)
    MIENTRAS        reduce using rule 94 (WHILE_AUX -> HAZ .)


state 290

    (95) WHILE_AUX -> empty .

    LBRACKET        reduce using rule 95 (WHILE_AUX -> empty .)
    SI              reduce using rule 95 (WHILE_AUX -> empty .)
    DESDE           reduce using rule 95 (WHILE_AUX -> empty .)
    MIENTRAS        reduce using rule 95 (WHILE_AUX -> empty .)


state 291

    (115) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX . RBRACKET CTE_ARR_AUX2SUB

    RBRACKET        shift and go to state 303


state 292

    (109) CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .

    DOTCOMA         reduce using rule 109 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)
    HASTA           reduce using rule 109 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)


state 293

    (110) CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .

    DOTCOMA         reduce using rule 110 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)
    HASTA           reduce using rule 110 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)


state 294

    (113) CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .

    RBRACKET        reduce using rule 113 (CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .)


state 295

    (86) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .

    ID              reduce using rule 86 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    ESCRIBE         reduce using rule 86 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    LEE             reduce using rule 86 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    REGRESA         reduce using rule 86 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    SI              reduce using rule 86 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    DESDE           reduce using rule 86 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    MIENTRAS        reduce using rule 86 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    RBRACKET        reduce using rule 86 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)


state 296

    (87) IF2 -> BLOQUE IF_AUX .

    ID              reduce using rule 87 (IF2 -> BLOQUE IF_AUX .)
    ESCRIBE         reduce using rule 87 (IF2 -> BLOQUE IF_AUX .)
    LEE             reduce using rule 87 (IF2 -> BLOQUE IF_AUX .)
    REGRESA         reduce using rule 87 (IF2 -> BLOQUE IF_AUX .)
    SI              reduce using rule 87 (IF2 -> BLOQUE IF_AUX .)
    DESDE           reduce using rule 87 (IF2 -> BLOQUE IF_AUX .)
    MIENTRAS        reduce using rule 87 (IF2 -> BLOQUE IF_AUX .)
    RBRACKET        reduce using rule 87 (IF2 -> BLOQUE IF_AUX .)


state 297

    (89) IF_AUX -> SINO . r_else_start BLOQUE
    (137) r_else_start -> .

    LBRACKET        reduce using rule 137 (r_else_start -> .)

    r_else_start                   shift and go to state 304

state 298

    (90) IF_AUX -> empty .

    ID              reduce using rule 90 (IF_AUX -> empty .)
    ESCRIBE         reduce using rule 90 (IF_AUX -> empty .)
    LEE             reduce using rule 90 (IF_AUX -> empty .)
    REGRESA         reduce using rule 90 (IF_AUX -> empty .)
    SI              reduce using rule 90 (IF_AUX -> empty .)
    DESDE           reduce using rule 90 (IF_AUX -> empty .)
    MIENTRAS        reduce using rule 90 (IF_AUX -> empty .)
    RBRACKET        reduce using rule 90 (IF_AUX -> empty .)


state 299

    (96) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .

    ID              reduce using rule 96 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    ESCRIBE         reduce using rule 96 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    LEE             reduce using rule 96 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    REGRESA         reduce using rule 96 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    SI              reduce using rule 96 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    DESDE           reduce using rule 96 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    MIENTRAS        reduce using rule 96 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    RBRACKET        reduce using rule 96 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)


state 300

    (91) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 . r_while_end
    (139) r_while_end -> .

    ID              reduce using rule 139 (r_while_end -> .)
    ESCRIBE         reduce using rule 139 (r_while_end -> .)
    LEE             reduce using rule 139 (r_while_end -> .)
    REGRESA         reduce using rule 139 (r_while_end -> .)
    SI              reduce using rule 139 (r_while_end -> .)
    DESDE           reduce using rule 139 (r_while_end -> .)
    MIENTRAS        reduce using rule 139 (r_while_end -> .)
    RBRACKET        reduce using rule 139 (r_while_end -> .)

    r_while_end                    shift and go to state 305

state 301

    (92) WHILE2 -> BLOQUE .

    ID              reduce using rule 92 (WHILE2 -> BLOQUE .)
    ESCRIBE         reduce using rule 92 (WHILE2 -> BLOQUE .)
    LEE             reduce using rule 92 (WHILE2 -> BLOQUE .)
    REGRESA         reduce using rule 92 (WHILE2 -> BLOQUE .)
    SI              reduce using rule 92 (WHILE2 -> BLOQUE .)
    DESDE           reduce using rule 92 (WHILE2 -> BLOQUE .)
    MIENTRAS        reduce using rule 92 (WHILE2 -> BLOQUE .)
    RBRACKET        reduce using rule 92 (WHILE2 -> BLOQUE .)


state 302

    (93) WHILE2 -> COND .

    ID              reduce using rule 93 (WHILE2 -> COND .)
    ESCRIBE         reduce using rule 93 (WHILE2 -> COND .)
    LEE             reduce using rule 93 (WHILE2 -> COND .)
    REGRESA         reduce using rule 93 (WHILE2 -> COND .)
    SI              reduce using rule 93 (WHILE2 -> COND .)
    DESDE           reduce using rule 93 (WHILE2 -> COND .)
    MIENTRAS        reduce using rule 93 (WHILE2 -> COND .)
    RBRACKET        reduce using rule 93 (WHILE2 -> COND .)


state 303

    (115) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET . CTE_ARR_AUX2SUB
    (116) CTE_ARR_AUX2SUB -> . COMA CTE_ARR_AUX2
    (117) CTE_ARR_AUX2SUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 307
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX2SUB                shift and go to state 306
    empty                          shift and go to state 308

state 304

    (89) IF_AUX -> SINO r_else_start . BLOQUE
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 187

    BLOQUE                         shift and go to state 309

state 305

    (91) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .

    ID              reduce using rule 91 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    ESCRIBE         reduce using rule 91 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    LEE             reduce using rule 91 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    REGRESA         reduce using rule 91 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    SI              reduce using rule 91 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    DESDE           reduce using rule 91 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    MIENTRAS        reduce using rule 91 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    RBRACKET        reduce using rule 91 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)


state 306

    (115) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB .

    RBRACKET        reduce using rule 115 (CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB .)


state 307

    (116) CTE_ARR_AUX2SUB -> COMA . CTE_ARR_AUX2
    (115) CTE_ARR_AUX2 -> . LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB

    LBRACKET        shift and go to state 274

    CTE_ARR_AUX2                   shift and go to state 310

state 308

    (117) CTE_ARR_AUX2SUB -> empty .

    RBRACKET        reduce using rule 117 (CTE_ARR_AUX2SUB -> empty .)


state 309

    (89) IF_AUX -> SINO r_else_start BLOQUE .

    ID              reduce using rule 89 (IF_AUX -> SINO r_else_start BLOQUE .)
    ESCRIBE         reduce using rule 89 (IF_AUX -> SINO r_else_start BLOQUE .)
    LEE             reduce using rule 89 (IF_AUX -> SINO r_else_start BLOQUE .)
    REGRESA         reduce using rule 89 (IF_AUX -> SINO r_else_start BLOQUE .)
    SI              reduce using rule 89 (IF_AUX -> SINO r_else_start BLOQUE .)
