Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    LESSEQUAL       reduce using rule 59 (EXP_AUX -> MINUS r_seen_operator EXP .)
    AND             reduce using rule 59 (EXP_AUX -> MINUS r_seen_operator EXP .)
    OR              reduce using rule 59 (EXP_AUX -> MINUS r_seen_operator EXP .)
    COMA            reduce using rule 59 (EXP_AUX -> MINUS r_seen_operator EXP .)
    RPAREN          reduce using rule 59 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HACER           reduce using rule 59 (EXP_AUX -> MINUS r_seen_operator EXP .)
    DOTCOMA         reduce using rule 59 (EXP_AUX -> MINUS r_seen_operator EXP .)
    HASTA           reduce using rule 59 (EXP_AUX -> MINUS r_seen_operator EXP .)


state 285

    (62) TERMINO_AUX -> MULT r_seen_operator TERMINO .

    PLUS            reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MINUS           reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MORE            reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    LESS            reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    COMPARE         reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    DIFFERENT       reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    MOREEQUAL       reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    LESSEQUAL       reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    AND             reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    OR              reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    COMA            reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    RPAREN          reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    HACER           reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    DOTCOMA         reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)
    HASTA           reduce using rule 62 (TERMINO_AUX -> MULT r_seen_operator TERMINO .)


state 286

    (63) TERMINO_AUX -> DIV r_seen_operator TERMINO . r_seen_term
    (138) r_seen_term -> .

    PLUS            reduce using rule 138 (r_seen_term -> .)
    MINUS           reduce using rule 138 (r_seen_term -> .)
    MORE            reduce using rule 138 (r_seen_term -> .)
    LESS            reduce using rule 138 (r_seen_term -> .)
    COMPARE         reduce using rule 138 (r_seen_term -> .)
    DIFFERENT       reduce using rule 138 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 138 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 138 (r_seen_term -> .)
    AND             reduce using rule 138 (r_seen_term -> .)
    OR              reduce using rule 138 (r_seen_term -> .)
    COMA            reduce using rule 138 (r_seen_term -> .)
    RPAREN          reduce using rule 138 (r_seen_term -> .)
    HACER           reduce using rule 138 (r_seen_term -> .)
    DOTCOMA         reduce using rule 138 (r_seen_term -> .)
    HASTA           reduce using rule 138 (r_seen_term -> .)

    r_seen_term                    shift and go to state 305

state 287

    (64) TERMINO_AUX -> MOD r_seen_operator TERMINO . r_seen_term
    (138) r_seen_term -> .

    PLUS            reduce using rule 138 (r_seen_term -> .)
    MINUS           reduce using rule 138 (r_seen_term -> .)
    MORE            reduce using rule 138 (r_seen_term -> .)
    LESS            reduce using rule 138 (r_seen_term -> .)
    COMPARE         reduce using rule 138 (r_seen_term -> .)
    DIFFERENT       reduce using rule 138 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 138 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 138 (r_seen_term -> .)
    AND             reduce using rule 138 (r_seen_term -> .)
    OR              reduce using rule 138 (r_seen_term -> .)
    COMA            reduce using rule 138 (r_seen_term -> .)
    RPAREN          reduce using rule 138 (r_seen_term -> .)
    HACER           reduce using rule 138 (r_seen_term -> .)
    DOTCOMA         reduce using rule 138 (r_seen_term -> .)
    HASTA           reduce using rule 138 (r_seen_term -> .)

    r_seen_term                    shift and go to state 306

state 288

    (68) FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN . r_pop_fake_bottom
    (141) r_pop_fake_bottom -> .

    MULT            reduce using rule 141 (r_pop_fake_bottom -> .)
    DIV             reduce using rule 141 (r_pop_fake_bottom -> .)
    MOD             reduce using rule 141 (r_pop_fake_bottom -> .)
    PLUS            reduce using rule 141 (r_pop_fake_bottom -> .)
    MINUS           reduce using rule 141 (r_pop_fake_bottom -> .)
    MORE            reduce using rule 141 (r_pop_fake_bottom -> .)
    LESS            reduce using rule 141 (r_pop_fake_bottom -> .)
    COMPARE         reduce using rule 141 (r_pop_fake_bottom -> .)
    DIFFERENT       reduce using rule 141 (r_pop_fake_bottom -> .)
    MOREEQUAL       reduce using rule 141 (r_pop_fake_bottom -> .)
    LESSEQUAL       reduce using rule 141 (r_pop_fake_bottom -> .)
    AND             reduce using rule 141 (r_pop_fake_bottom -> .)
    OR              reduce using rule 141 (r_pop_fake_bottom -> .)
    COMA            reduce using rule 141 (r_pop_fake_bottom -> .)
    RPAREN          reduce using rule 141 (r_pop_fake_bottom -> .)
    HACER           reduce using rule 141 (r_pop_fake_bottom -> .)
    DOTCOMA         reduce using rule 141 (r_pop_fake_bottom -> .)
    HASTA           reduce using rule 141 (r_pop_fake_bottom -> .)

    r_pop_fake_bottom              shift and go to state 307

state 289

    (108) READ_AUX -> ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB .

    RPAREN          reduce using rule 108 (READ_AUX -> ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB .)


state 290

    (109) READ_AUXSUB -> COMA . READ_AUX
    (108) READ_AUX -> . ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB

    ID              shift and go to state 155

    READ_AUX                       shift and go to state 308

state 291

    (110) READ_AUXSUB -> empty .

    RPAREN          reduce using rule 110 (READ_AUXSUB -> empty .)


state 292

    (90) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 . r_if_end
    (143) r_if_end -> .

    ID              reduce using rule 143 (r_if_end -> .)
    ESCRIBE         reduce using rule 143 (r_if_end -> .)
    LEE             reduce using rule 143 (r_if_end -> .)
    REGRESA         reduce using rule 143 (r_if_end -> .)
    SI              reduce using rule 143 (r_if_end -> .)
    DESDE           reduce using rule 143 (r_if_end -> .)
    MIENTRAS        reduce using rule 143 (r_if_end -> .)
    RBRACKET        reduce using rule 143 (r_if_end -> .)

    r_if_end                       shift and go to state 309

state 293

    (91) IF2 -> BLOQUE . IF_AUX
    (93) IF_AUX -> . SINO r_else_start BLOQUE
    (94) IF_AUX -> . empty
    (1) empty -> .

    SINO            shift and go to state 311
    ID              reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    IF_AUX                         shift and go to state 310
    empty                          shift and go to state 312

state 294

    (92) IF2 -> COND .

    ID              reduce using rule 92 (IF2 -> COND .)
    ESCRIBE         reduce using rule 92 (IF2 -> COND .)
    LEE             reduce using rule 92 (IF2 -> COND .)
    REGRESA         reduce using rule 92 (IF2 -> COND .)
    SI              reduce using rule 92 (IF2 -> COND .)
    DESDE           reduce using rule 92 (IF2 -> COND .)
    MIENTRAS        reduce using rule 92 (IF2 -> COND .)
    RBRACKET        reduce using rule 92 (IF2 -> COND .)


state 295

    (100) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 . r_for_end
    (148) r_for_end -> .

    ID              reduce using rule 148 (r_for_end -> .)
    ESCRIBE         reduce using rule 148 (r_for_end -> .)
    LEE             reduce using rule 148 (r_for_end -> .)
    REGRESA         reduce using rule 148 (r_for_end -> .)
    SI              reduce using rule 148 (r_for_end -> .)
    DESDE           reduce using rule 148 (r_for_end -> .)
    MIENTRAS        reduce using rule 148 (r_for_end -> .)
    RBRACKET        reduce using rule 148 (r_for_end -> .)

    r_for_end                      shift and go to state 313

state 296

    (101) FOR2 -> BLOQUE .

    ID              reduce using rule 101 (FOR2 -> BLOQUE .)
    ESCRIBE         reduce using rule 101 (FOR2 -> BLOQUE .)
    LEE             reduce using rule 101 (FOR2 -> BLOQUE .)
    REGRESA         reduce using rule 101 (FOR2 -> BLOQUE .)
    SI              reduce using rule 101 (FOR2 -> BLOQUE .)
    DESDE           reduce using rule 101 (FOR2 -> BLOQUE .)
    MIENTRAS        reduce using rule 101 (FOR2 -> BLOQUE .)
    RBRACKET        reduce using rule 101 (FOR2 -> BLOQUE .)


state 297

    (102) FOR2 -> COND .

    ID              reduce using rule 102 (FOR2 -> COND .)
    ESCRIBE         reduce using rule 102 (FOR2 -> COND .)
    LEE             reduce using rule 102 (FOR2 -> COND .)
    REGRESA         reduce using rule 102 (FOR2 -> COND .)
    SI              reduce using rule 102 (FOR2 -> COND .)
    DESDE           reduce using rule 102 (FOR2 -> COND .)
    MIENTRAS        reduce using rule 102 (FOR2 -> COND .)
    RBRACKET        reduce using rule 102 (FOR2 -> COND .)


state 298

    (95) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX . WHILE2 r_while_end
    (96) WHILE2 -> . BLOQUE
    (97) WHILE2 -> . COND
    (29) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (87) COND -> . IF
    (88) COND -> . FOR
    (89) COND -> . WHILE
    (90) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (100) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (95) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 92
    SI              shift and go to state 114
    DESDE           shift and go to state 115
    MIENTRAS        shift and go to state 116

    WHILE2                         shift and go to state 314
    BLOQUE                         shift and go to state 315
    COND                           shift and go to state 316
    IF                             shift and go to state 108
    FOR                            shift and go to state 109
    WHILE                          shift and go to state 110

state 299

    (98) WHILE_AUX -> HAZ .

    LBRACKET        reduce using rule 98 (WHILE_AUX -> HAZ .)
    SI              reduce using rule 98 (WHILE_AUX -> HAZ .)
    DESDE           reduce using rule 98 (WHILE_AUX -> HAZ .)
    MIENTRAS        reduce using rule 98 (WHILE_AUX -> HAZ .)


state 300

    (99) WHILE_AUX -> empty .

    LBRACKET        reduce using rule 99 (WHILE_AUX -> empty .)
    SI              reduce using rule 99 (WHILE_AUX -> empty .)
    DESDE           reduce using rule 99 (WHILE_AUX -> empty .)
    MIENTRAS        reduce using rule 99 (WHILE_AUX -> empty .)


state 301

    (119) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX . RBRACKET CTE_ARR_AUX2SUB

    RBRACKET        shift and go to state 317


state 302

    (113) CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .

    DOTCOMA         reduce using rule 113 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)
    HASTA           reduce using rule 113 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)


state 303

    (114) CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .

    DOTCOMA         reduce using rule 114 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)
    HASTA           reduce using rule 114 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)


state 304

    (117) CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .

    RBRACKET        reduce using rule 117 (CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .)


state 305

    (63) TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .

    PLUS            reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MINUS           reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MORE            reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    LESS            reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    COMPARE         reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    DIFFERENT       reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MOREEQUAL       reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    LESSEQUAL       reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    AND             reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    OR              reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    COMA            reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    RPAREN          reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    HACER           reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    DOTCOMA         reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    HASTA           reduce using rule 63 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)


state 306

    (64) TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .

    PLUS            reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MINUS           reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MORE            reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    LESS            reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    COMPARE         reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    DIFFERENT       reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MOREEQUAL       reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    LESSEQUAL       reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    AND             reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    OR              reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    COMA            reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    RPAREN          reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    HACER           reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    DOTCOMA         reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    HASTA           reduce using rule 64 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)


state 307

    (68) FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .

    MULT            reduce using rule 68 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DIV             reduce using rule 68 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MOD             reduce using rule 68 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    PLUS            reduce using rule 68 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MINUS           reduce using rule 68 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MORE            reduce using rule 68 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    LESS            reduce using rule 68 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    COMPARE         reduce using rule 68 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DIFFERENT       reduce using rule 68 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MOREEQUAL       reduce using rule 68 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    LESSEQUAL       reduce using rule 68 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
