Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    FOR2                           shift and go to state 256
    BLOQUE                         shift and go to state 257
    COND                           shift and go to state 258
    IF                             shift and go to state 156
    FOR                            shift and go to state 157
    WHILE                          shift and go to state 158

state 244

    (88) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN . WHILE_AUX WHILE2 r_while_end
    (91) WHILE_AUX -> . HAZ
    (92) WHILE_AUX -> . empty
    (1) empty -> .

    HAZ             shift and go to state 260
    LBRACKET        reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)

    WHILE_AUX                      shift and go to state 259
    empty                          shift and go to state 261

state 245

    (37) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal .

    DOTCOMA         reduce using rule 37 (ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal .)
    HASTA           reduce using rule 37 (ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal .)


state 246

    (112) CTE_ARR_AUX2 -> LBRACKET . CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
    (108) CTE_ARR_AUX -> . CTE
    (109) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (110) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (111) CTE_ARR_AUXSUB -> . empty
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN
    (1) empty -> .

    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61
    COMA            shift and go to state 251
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 262
    CTE                            shift and go to state 249
    CTE_ARR_AUXSUB                 shift and go to state 250
    FUN                            shift and go to state 60
    empty                          shift and go to state 252

state 247

    (106) CTE_ARR -> LBRACKET CTE_ARR_AUX . RBRACKET

    RBRACKET        shift and go to state 263


state 248

    (107) CTE_ARR -> LBRACKET CTE_ARR_AUX2 . RBRACKET

    RBRACKET        shift and go to state 264


state 249

    (108) CTE_ARR_AUX -> CTE .

    RBRACKET        reduce using rule 108 (CTE_ARR_AUX -> CTE .)


state 250

    (109) CTE_ARR_AUX -> CTE_ARR_AUXSUB .

    RBRACKET        reduce using rule 109 (CTE_ARR_AUX -> CTE_ARR_AUXSUB .)


state 251

    (110) CTE_ARR_AUXSUB -> COMA . CTE_ARR_AUX
    (108) CTE_ARR_AUX -> . CTE
    (109) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (110) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (111) CTE_ARR_AUXSUB -> . empty
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN
    (1) empty -> .

    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61
    COMA            shift and go to state 251
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 265
    CTE                            shift and go to state 249
    CTE_ARR_AUXSUB                 shift and go to state 250
    FUN                            shift and go to state 60
    empty                          shift and go to state 252

state 252

    (111) CTE_ARR_AUXSUB -> empty .

    RBRACKET        reduce using rule 111 (CTE_ARR_AUXSUB -> empty .)


state 253

    (83) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 . r_if_end
    (131) r_if_end -> .

    ID              reduce using rule 131 (r_if_end -> .)
    ESCRIBE         reduce using rule 131 (r_if_end -> .)
    LEE             reduce using rule 131 (r_if_end -> .)
    REGRESA         reduce using rule 131 (r_if_end -> .)
    SI              reduce using rule 131 (r_if_end -> .)
    DESDE           reduce using rule 131 (r_if_end -> .)
    MIENTRAS        reduce using rule 131 (r_if_end -> .)
    RBRACKET        reduce using rule 131 (r_if_end -> .)

    r_if_end                       shift and go to state 266

state 254

    (84) IF2 -> BLOQUE . IF_AUX
    (86) IF_AUX -> . SINO r_else_start BLOQUE
    (87) IF_AUX -> . empty
    (1) empty -> .

    SINO            shift and go to state 268
    ID              reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    IF_AUX                         shift and go to state 267
    empty                          shift and go to state 269

state 255

    (85) IF2 -> COND .

    ID              reduce using rule 85 (IF2 -> COND .)
    ESCRIBE         reduce using rule 85 (IF2 -> COND .)
    LEE             reduce using rule 85 (IF2 -> COND .)
    REGRESA         reduce using rule 85 (IF2 -> COND .)
    SI              reduce using rule 85 (IF2 -> COND .)
    DESDE           reduce using rule 85 (IF2 -> COND .)
    MIENTRAS        reduce using rule 85 (IF2 -> COND .)
    RBRACKET        reduce using rule 85 (IF2 -> COND .)


state 256

    (93) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 . r_for_end
    (136) r_for_end -> .

    ID              reduce using rule 136 (r_for_end -> .)
    ESCRIBE         reduce using rule 136 (r_for_end -> .)
    LEE             reduce using rule 136 (r_for_end -> .)
    REGRESA         reduce using rule 136 (r_for_end -> .)
    SI              reduce using rule 136 (r_for_end -> .)
    DESDE           reduce using rule 136 (r_for_end -> .)
    MIENTRAS        reduce using rule 136 (r_for_end -> .)
    RBRACKET        reduce using rule 136 (r_for_end -> .)

    r_for_end                      shift and go to state 270

state 257

    (94) FOR2 -> BLOQUE .

    ID              reduce using rule 94 (FOR2 -> BLOQUE .)
    ESCRIBE         reduce using rule 94 (FOR2 -> BLOQUE .)
    LEE             reduce using rule 94 (FOR2 -> BLOQUE .)
    REGRESA         reduce using rule 94 (FOR2 -> BLOQUE .)
    SI              reduce using rule 94 (FOR2 -> BLOQUE .)
    DESDE           reduce using rule 94 (FOR2 -> BLOQUE .)
    MIENTRAS        reduce using rule 94 (FOR2 -> BLOQUE .)
    RBRACKET        reduce using rule 94 (FOR2 -> BLOQUE .)


state 258

    (95) FOR2 -> COND .

    ID              reduce using rule 95 (FOR2 -> COND .)
    ESCRIBE         reduce using rule 95 (FOR2 -> COND .)
    LEE             reduce using rule 95 (FOR2 -> COND .)
    REGRESA         reduce using rule 95 (FOR2 -> COND .)
    SI              reduce using rule 95 (FOR2 -> COND .)
    DESDE           reduce using rule 95 (FOR2 -> COND .)
    MIENTRAS        reduce using rule 95 (FOR2 -> COND .)
    RBRACKET        reduce using rule 95 (FOR2 -> COND .)


state 259

    (88) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX . WHILE2 r_while_end
    (89) WHILE2 -> . BLOQUE
    (90) WHILE2 -> . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
    (83) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (93) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (88) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 123
    SI              shift and go to state 162
    DESDE           shift and go to state 163
    MIENTRAS        shift and go to state 164

    WHILE2                         shift and go to state 271
    BLOQUE                         shift and go to state 272
    COND                           shift and go to state 273
    IF                             shift and go to state 156
    FOR                            shift and go to state 157
    WHILE                          shift and go to state 158

state 260

    (91) WHILE_AUX -> HAZ .

    LBRACKET        reduce using rule 91 (WHILE_AUX -> HAZ .)
    SI              reduce using rule 91 (WHILE_AUX -> HAZ .)
    DESDE           reduce using rule 91 (WHILE_AUX -> HAZ .)
    MIENTRAS        reduce using rule 91 (WHILE_AUX -> HAZ .)


state 261

    (92) WHILE_AUX -> empty .

    LBRACKET        reduce using rule 92 (WHILE_AUX -> empty .)
    SI              reduce using rule 92 (WHILE_AUX -> empty .)
    DESDE           reduce using rule 92 (WHILE_AUX -> empty .)
    MIENTRAS        reduce using rule 92 (WHILE_AUX -> empty .)


state 262

    (112) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX . RBRACKET CTE_ARR_AUX2SUB

    RBRACKET        shift and go to state 274


state 263

    (106) CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .

    DOTCOMA         reduce using rule 106 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)
    HASTA           reduce using rule 106 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)


state 264

    (107) CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .

    DOTCOMA         reduce using rule 107 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)
    HASTA           reduce using rule 107 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)


state 265

    (110) CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .

    RBRACKET        reduce using rule 110 (CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .)


state 266

    (83) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .

    ID              reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    ESCRIBE         reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    LEE             reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    REGRESA         reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    SI              reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    DESDE           reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    MIENTRAS        reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    RBRACKET        reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)


state 267

    (84) IF2 -> BLOQUE IF_AUX .

    ID              reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    ESCRIBE         reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    LEE             reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    REGRESA         reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    SI              reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    DESDE           reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    MIENTRAS        reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    RBRACKET        reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)


state 268

    (86) IF_AUX -> SINO . r_else_start BLOQUE
    (132) r_else_start -> .

    LBRACKET        reduce using rule 132 (r_else_start -> .)

    r_else_start                   shift and go to state 275

state 269

    (87) IF_AUX -> empty .

    ID              reduce using rule 87 (IF_AUX -> empty .)
    ESCRIBE         reduce using rule 87 (IF_AUX -> empty .)
    LEE             reduce using rule 87 (IF_AUX -> empty .)
    REGRESA         reduce using rule 87 (IF_AUX -> empty .)
    SI              reduce using rule 87 (IF_AUX -> empty .)
    DESDE           reduce using rule 87 (IF_AUX -> empty .)
    MIENTRAS        reduce using rule 87 (IF_AUX -> empty .)
    RBRACKET        reduce using rule 87 (IF_AUX -> empty .)


state 270

    (93) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .

    ID              reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    ESCRIBE         reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    LEE             reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    REGRESA         reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    SI              reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    DESDE           reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    MIENTRAS        reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    RBRACKET        reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)


state 271

    (88) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 . r_while_end
    (134) r_while_end -> .

    ID              reduce using rule 134 (r_while_end -> .)
    ESCRIBE         reduce using rule 134 (r_while_end -> .)
    LEE             reduce using rule 134 (r_while_end -> .)
    REGRESA         reduce using rule 134 (r_while_end -> .)
    SI              reduce using rule 134 (r_while_end -> .)
    DESDE           reduce using rule 134 (r_while_end -> .)
    MIENTRAS        reduce using rule 134 (r_while_end -> .)
    RBRACKET        reduce using rule 134 (r_while_end -> .)

    r_while_end                    shift and go to state 276

state 272

    (89) WHILE2 -> BLOQUE .

    ID              reduce using rule 89 (WHILE2 -> BLOQUE .)
    ESCRIBE         reduce using rule 89 (WHILE2 -> BLOQUE .)
    LEE             reduce using rule 89 (WHILE2 -> BLOQUE .)
    REGRESA         reduce using rule 89 (WHILE2 -> BLOQUE .)
    SI              reduce using rule 89 (WHILE2 -> BLOQUE .)
    DESDE           reduce using rule 89 (WHILE2 -> BLOQUE .)
    MIENTRAS        reduce using rule 89 (WHILE2 -> BLOQUE .)
    RBRACKET        reduce using rule 89 (WHILE2 -> BLOQUE .)


state 273

    (90) WHILE2 -> COND .

    ID              reduce using rule 90 (WHILE2 -> COND .)
    ESCRIBE         reduce using rule 90 (WHILE2 -> COND .)
    LEE             reduce using rule 90 (WHILE2 -> COND .)
    REGRESA         reduce using rule 90 (WHILE2 -> COND .)
    SI              reduce using rule 90 (WHILE2 -> COND .)
    DESDE           reduce using rule 90 (WHILE2 -> COND .)
    MIENTRAS        reduce using rule 90 (WHILE2 -> COND .)
    RBRACKET        reduce using rule 90 (WHILE2 -> COND .)


state 274

    (112) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET . CTE_ARR_AUX2SUB
    (113) CTE_ARR_AUX2SUB -> . COMA CTE_ARR_AUX2
    (114) CTE_ARR_AUX2SUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 278
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX2SUB                shift and go to state 277
    empty                          shift and go to state 279

state 275

    (86) IF_AUX -> SINO r_else_start . BLOQUE
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 123

    BLOQUE                         shift and go to state 280

state 276

    (88) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .

    ID              reduce using rule 88 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    ESCRIBE         reduce using rule 88 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    LEE             reduce using rule 88 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    REGRESA         reduce using rule 88 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    SI              reduce using rule 88 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    DESDE           reduce using rule 88 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    MIENTRAS        reduce using rule 88 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
