Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (83) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (93) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (88) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 181
    SI              shift and go to state 203
    DESDE           shift and go to state 204
    MIENTRAS        shift and go to state 205

    FOR2                           shift and go to state 278
    BLOQUE                         shift and go to state 279
    COND                           shift and go to state 280
    IF                             shift and go to state 197
    FOR                            shift and go to state 198
    WHILE                          shift and go to state 199

state 266

    (88) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN . WHILE_AUX WHILE2 r_while_end
    (91) WHILE_AUX -> . HAZ
    (92) WHILE_AUX -> . empty
    (1) empty -> .

    HAZ             shift and go to state 282
    LBRACKET        reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)

    WHILE_AUX                      shift and go to state 281
    empty                          shift and go to state 283

state 267

    (37) ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal .

    DOTCOMA         reduce using rule 37 (ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal .)
    HASTA           reduce using rule 37 (ASIGNACION -> ID r_seen_operand_id ARRDIM EQUAL r_seen_operator EXPRESION r_seen_equal .)


state 268

    (112) CTE_ARR_AUX2 -> LBRACKET . CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
    (108) CTE_ARR_AUX -> . CTE
    (109) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (110) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (111) CTE_ARR_AUXSUB -> . empty
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (1) empty -> .

    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61
    COMA            shift and go to state 273
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 284
    CTE                            shift and go to state 271
    CTE_ARR_AUXSUB                 shift and go to state 272
    FUN                            shift and go to state 60
    empty                          shift and go to state 274

state 269

    (106) CTE_ARR -> LBRACKET CTE_ARR_AUX . RBRACKET

    RBRACKET        shift and go to state 285


state 270

    (107) CTE_ARR -> LBRACKET CTE_ARR_AUX2 . RBRACKET

    RBRACKET        shift and go to state 286


state 271

    (108) CTE_ARR_AUX -> CTE .

    RBRACKET        reduce using rule 108 (CTE_ARR_AUX -> CTE .)


state 272

    (109) CTE_ARR_AUX -> CTE_ARR_AUXSUB .

    RBRACKET        reduce using rule 109 (CTE_ARR_AUX -> CTE_ARR_AUXSUB .)


state 273

    (110) CTE_ARR_AUXSUB -> COMA . CTE_ARR_AUX
    (108) CTE_ARR_AUX -> . CTE
    (109) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (110) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (111) CTE_ARR_AUXSUB -> . empty
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (1) empty -> .

    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61
    COMA            shift and go to state 273
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 287
    CTE                            shift and go to state 271
    CTE_ARR_AUXSUB                 shift and go to state 272
    FUN                            shift and go to state 60
    empty                          shift and go to state 274

state 274

    (111) CTE_ARR_AUXSUB -> empty .

    RBRACKET        reduce using rule 111 (CTE_ARR_AUXSUB -> empty .)


state 275

    (83) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 . r_if_end
    (132) r_if_end -> .

    ID              reduce using rule 132 (r_if_end -> .)
    ESCRIBE         reduce using rule 132 (r_if_end -> .)
    LEE             reduce using rule 132 (r_if_end -> .)
    REGRESA         reduce using rule 132 (r_if_end -> .)
    SI              reduce using rule 132 (r_if_end -> .)
    DESDE           reduce using rule 132 (r_if_end -> .)
    MIENTRAS        reduce using rule 132 (r_if_end -> .)
    RBRACKET        reduce using rule 132 (r_if_end -> .)

    r_if_end                       shift and go to state 288

state 276

    (84) IF2 -> BLOQUE . IF_AUX
    (86) IF_AUX -> . SINO r_else_start BLOQUE
    (87) IF_AUX -> . empty
    (1) empty -> .

    SINO            shift and go to state 290
    ID              reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    IF_AUX                         shift and go to state 289
    empty                          shift and go to state 291

state 277

    (85) IF2 -> COND .

    ID              reduce using rule 85 (IF2 -> COND .)
    ESCRIBE         reduce using rule 85 (IF2 -> COND .)
    LEE             reduce using rule 85 (IF2 -> COND .)
    REGRESA         reduce using rule 85 (IF2 -> COND .)
    SI              reduce using rule 85 (IF2 -> COND .)
    DESDE           reduce using rule 85 (IF2 -> COND .)
    MIENTRAS        reduce using rule 85 (IF2 -> COND .)
    RBRACKET        reduce using rule 85 (IF2 -> COND .)


state 278

    (93) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 . r_for_end
    (137) r_for_end -> .

    ID              reduce using rule 137 (r_for_end -> .)
    ESCRIBE         reduce using rule 137 (r_for_end -> .)
    LEE             reduce using rule 137 (r_for_end -> .)
    REGRESA         reduce using rule 137 (r_for_end -> .)
    SI              reduce using rule 137 (r_for_end -> .)
    DESDE           reduce using rule 137 (r_for_end -> .)
    MIENTRAS        reduce using rule 137 (r_for_end -> .)
    RBRACKET        reduce using rule 137 (r_for_end -> .)

    r_for_end                      shift and go to state 292

state 279

    (94) FOR2 -> BLOQUE .

    ID              reduce using rule 94 (FOR2 -> BLOQUE .)
    ESCRIBE         reduce using rule 94 (FOR2 -> BLOQUE .)
    LEE             reduce using rule 94 (FOR2 -> BLOQUE .)
    REGRESA         reduce using rule 94 (FOR2 -> BLOQUE .)
    SI              reduce using rule 94 (FOR2 -> BLOQUE .)
    DESDE           reduce using rule 94 (FOR2 -> BLOQUE .)
    MIENTRAS        reduce using rule 94 (FOR2 -> BLOQUE .)
    RBRACKET        reduce using rule 94 (FOR2 -> BLOQUE .)


state 280

    (95) FOR2 -> COND .

    ID              reduce using rule 95 (FOR2 -> COND .)
    ESCRIBE         reduce using rule 95 (FOR2 -> COND .)
    LEE             reduce using rule 95 (FOR2 -> COND .)
    REGRESA         reduce using rule 95 (FOR2 -> COND .)
    SI              reduce using rule 95 (FOR2 -> COND .)
    DESDE           reduce using rule 95 (FOR2 -> COND .)
    MIENTRAS        reduce using rule 95 (FOR2 -> COND .)
    RBRACKET        reduce using rule 95 (FOR2 -> COND .)


state 281

    (88) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX . WHILE2 r_while_end
    (89) WHILE2 -> . BLOQUE
    (90) WHILE2 -> . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
    (83) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (93) FOR -> . DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (88) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 181
    SI              shift and go to state 203
    DESDE           shift and go to state 204
    MIENTRAS        shift and go to state 205

    WHILE2                         shift and go to state 293
    BLOQUE                         shift and go to state 294
    COND                           shift and go to state 295
    IF                             shift and go to state 197
    FOR                            shift and go to state 198
    WHILE                          shift and go to state 199

state 282

    (91) WHILE_AUX -> HAZ .

    LBRACKET        reduce using rule 91 (WHILE_AUX -> HAZ .)
    SI              reduce using rule 91 (WHILE_AUX -> HAZ .)
    DESDE           reduce using rule 91 (WHILE_AUX -> HAZ .)
    MIENTRAS        reduce using rule 91 (WHILE_AUX -> HAZ .)


state 283

    (92) WHILE_AUX -> empty .

    LBRACKET        reduce using rule 92 (WHILE_AUX -> empty .)
    SI              reduce using rule 92 (WHILE_AUX -> empty .)
    DESDE           reduce using rule 92 (WHILE_AUX -> empty .)
    MIENTRAS        reduce using rule 92 (WHILE_AUX -> empty .)


state 284

    (112) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX . RBRACKET CTE_ARR_AUX2SUB

    RBRACKET        shift and go to state 296


state 285

    (106) CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .

    DOTCOMA         reduce using rule 106 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)
    HASTA           reduce using rule 106 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)


state 286

    (107) CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .

    DOTCOMA         reduce using rule 107 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)
    HASTA           reduce using rule 107 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)


state 287

    (110) CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .

    RBRACKET        reduce using rule 110 (CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .)


state 288

    (83) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .

    ID              reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    ESCRIBE         reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    LEE             reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    REGRESA         reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    SI              reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    DESDE           reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    MIENTRAS        reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    RBRACKET        reduce using rule 83 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)


state 289

    (84) IF2 -> BLOQUE IF_AUX .

    ID              reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    ESCRIBE         reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    LEE             reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    REGRESA         reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    SI              reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    DESDE           reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    MIENTRAS        reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)
    RBRACKET        reduce using rule 84 (IF2 -> BLOQUE IF_AUX .)


state 290

    (86) IF_AUX -> SINO . r_else_start BLOQUE
    (133) r_else_start -> .

    LBRACKET        reduce using rule 133 (r_else_start -> .)

    r_else_start                   shift and go to state 297

state 291

    (87) IF_AUX -> empty .

    ID              reduce using rule 87 (IF_AUX -> empty .)
    ESCRIBE         reduce using rule 87 (IF_AUX -> empty .)
    LEE             reduce using rule 87 (IF_AUX -> empty .)
    REGRESA         reduce using rule 87 (IF_AUX -> empty .)
    SI              reduce using rule 87 (IF_AUX -> empty .)
    DESDE           reduce using rule 87 (IF_AUX -> empty .)
    MIENTRAS        reduce using rule 87 (IF_AUX -> empty .)
    RBRACKET        reduce using rule 87 (IF_AUX -> empty .)


state 292

    (93) FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .

    ID              reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    ESCRIBE         reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    LEE             reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    REGRESA         reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    SI              reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    DESDE           reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    MIENTRAS        reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)
    RBRACKET        reduce using rule 93 (FOR -> DESDE ASIGNACION HASTA EXPRESION r_for_gen HACER FOR2 r_for_end .)


state 293

    (88) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 . r_while_end
    (135) r_while_end -> .

    ID              reduce using rule 135 (r_while_end -> .)
    ESCRIBE         reduce using rule 135 (r_while_end -> .)
    LEE             reduce using rule 135 (r_while_end -> .)
    REGRESA         reduce using rule 135 (r_while_end -> .)
    SI              reduce using rule 135 (r_while_end -> .)
    DESDE           reduce using rule 135 (r_while_end -> .)
    MIENTRAS        reduce using rule 135 (r_while_end -> .)
    RBRACKET        reduce using rule 135 (r_while_end -> .)

    r_while_end                    shift and go to state 298

state 294

    (89) WHILE2 -> BLOQUE .

    ID              reduce using rule 89 (WHILE2 -> BLOQUE .)
    ESCRIBE         reduce using rule 89 (WHILE2 -> BLOQUE .)
    LEE             reduce using rule 89 (WHILE2 -> BLOQUE .)
    REGRESA         reduce using rule 89 (WHILE2 -> BLOQUE .)
    SI              reduce using rule 89 (WHILE2 -> BLOQUE .)
    DESDE           reduce using rule 89 (WHILE2 -> BLOQUE .)
    MIENTRAS        reduce using rule 89 (WHILE2 -> BLOQUE .)
    RBRACKET        reduce using rule 89 (WHILE2 -> BLOQUE .)


state 295

    (90) WHILE2 -> COND .

    ID              reduce using rule 90 (WHILE2 -> COND .)
    ESCRIBE         reduce using rule 90 (WHILE2 -> COND .)
    LEE             reduce using rule 90 (WHILE2 -> COND .)
    REGRESA         reduce using rule 90 (WHILE2 -> COND .)
    SI              reduce using rule 90 (WHILE2 -> COND .)
    DESDE           reduce using rule 90 (WHILE2 -> COND .)
    MIENTRAS        reduce using rule 90 (WHILE2 -> COND .)
    RBRACKET        reduce using rule 90 (WHILE2 -> COND .)


state 296

    (112) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET . CTE_ARR_AUX2SUB
    (113) CTE_ARR_AUX2SUB -> . COMA CTE_ARR_AUX2
    (114) CTE_ARR_AUX2SUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 300
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX2SUB                shift and go to state 299
    empty                          shift and go to state 301

state 297

    (86) IF_AUX -> SINO r_else_start . BLOQUE
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 181

    BLOQUE                         shift and go to state 302

state 298

    (88) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .

    ID              reduce using rule 88 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    ESCRIBE         reduce using rule 88 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
    LEE             reduce using rule 88 (WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end .)
