Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM

    (37) ASIGNACION -> ID ARRDIM EQUAL r_seen_operator EXPRESION .

    DOTCOMA         reduce using rule 37 (ASIGNACION -> ID ARRDIM EQUAL r_seen_operator EXPRESION .)
    HASTA           reduce using rule 37 (ASIGNACION -> ID ARRDIM EQUAL r_seen_operator EXPRESION .)


state 227

    (38) ASIGNACION -> ID ARRDIM EQUAL r_seen_operator CTE_ARR .

    DOTCOMA         reduce using rule 38 (ASIGNACION -> ID ARRDIM EQUAL r_seen_operator CTE_ARR .)
    HASTA           reduce using rule 38 (ASIGNACION -> ID ARRDIM EQUAL r_seen_operator CTE_ARR .)


state 228

    (103) CTE_ARR -> LBRACKET . CTE_ARR_AUX RBRACKET
    (104) CTE_ARR -> LBRACKET . CTE_ARR_AUX2 RBRACKET
    (105) CTE_ARR_AUX -> . CTE
    (106) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (109) CTE_ARR_AUX2 -> . LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID ARRDIM
    (107) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (108) CTE_ARR_AUXSUB -> . empty
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN
    (1) empty -> .

    LBRACKET        shift and go to state 239
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61
    COMA            shift and go to state 244
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 240
    CTE_ARR_AUX2                   shift and go to state 241
    CTE                            shift and go to state 242
    CTE_ARR_AUXSUB                 shift and go to state 243
    FUN                            shift and go to state 60
    empty                          shift and go to state 245

state 229

    (95) WRITE_AUXSUB -> COMA WRITE_AUX .

    RPAREN          reduce using rule 95 (WRITE_AUXSUB -> COMA WRITE_AUX .)


state 230

    (98) READ_AUX -> ID ARRDIM READ_AUXSUB .

    RPAREN          reduce using rule 98 (READ_AUX -> ID ARRDIM READ_AUXSUB .)


state 231

    (99) READ_AUXSUB -> COMA . READ_AUX
    (98) READ_AUX -> . ID ARRDIM READ_AUXSUB

    ID              shift and go to state 201

    READ_AUX                       shift and go to state 246

state 232

    (100) READ_AUXSUB -> empty .

    RPAREN          reduce using rule 100 (READ_AUXSUB -> empty .)


state 233

    (83) IF -> SI LPAREN EXPRESION RPAREN ENTONCES . BLOQUE IF_AUX
    (84) IF -> SI LPAREN EXPRESION RPAREN ENTONCES . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
    (83) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
    (84) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES COND
    (91) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
    (92) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER COND
    (87) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
    (88) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND

    LBRACKET        shift and go to state 122
    SI              shift and go to state 161
    DESDE           shift and go to state 162
    MIENTRAS        shift and go to state 163

    BLOQUE                         shift and go to state 247
    COND                           shift and go to state 248
    IF                             shift and go to state 155
    FOR                            shift and go to state 156
    WHILE                          shift and go to state 157

state 234

    (91) FOR -> DESDE ASIGNACION HASTA EXPRESION HACER . BLOQUE
    (92) FOR -> DESDE ASIGNACION HASTA EXPRESION HACER . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
    (83) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
    (84) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES COND
    (91) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
    (92) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER COND
    (87) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
    (88) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND

    LBRACKET        shift and go to state 122
    SI              shift and go to state 161
    DESDE           shift and go to state 162
    MIENTRAS        shift and go to state 163

    BLOQUE                         shift and go to state 249
    COND                           shift and go to state 250
    IF                             shift and go to state 155
    FOR                            shift and go to state 156
    WHILE                          shift and go to state 157

state 235

    (87) WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX . BLOQUE
    (88) WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (80) COND -> . IF
    (81) COND -> . FOR
    (82) COND -> . WHILE
    (83) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
    (84) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES COND
    (91) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
    (92) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER COND
    (87) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
    (88) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND

    LBRACKET        shift and go to state 122
    SI              shift and go to state 161
    DESDE           shift and go to state 162
    MIENTRAS        shift and go to state 163

    BLOQUE                         shift and go to state 251
    COND                           shift and go to state 252
    IF                             shift and go to state 155
    FOR                            shift and go to state 156
    WHILE                          shift and go to state 157

state 236

    (89) WHILE_AUX -> HAZ .

    LBRACKET        reduce using rule 89 (WHILE_AUX -> HAZ .)
    SI              reduce using rule 89 (WHILE_AUX -> HAZ .)
    DESDE           reduce using rule 89 (WHILE_AUX -> HAZ .)
    MIENTRAS        reduce using rule 89 (WHILE_AUX -> HAZ .)


state 237

    (90) WHILE_AUX -> empty .

    LBRACKET        reduce using rule 90 (WHILE_AUX -> empty .)
    SI              reduce using rule 90 (WHILE_AUX -> empty .)
    DESDE           reduce using rule 90 (WHILE_AUX -> empty .)
    MIENTRAS        reduce using rule 90 (WHILE_AUX -> empty .)


state 238

    (26) PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .

    COMA            reduce using rule 26 (PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .)
    RPAREN          reduce using rule 26 (PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE .)


state 239

    (109) CTE_ARR_AUX2 -> LBRACKET . CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
    (105) CTE_ARR_AUX -> . CTE
    (106) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID ARRDIM
    (107) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (108) CTE_ARR_AUXSUB -> . empty
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN
    (1) empty -> .

    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61
    COMA            shift and go to state 244
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 253
    CTE                            shift and go to state 242
    CTE_ARR_AUXSUB                 shift and go to state 243
    FUN                            shift and go to state 60
    empty                          shift and go to state 245

state 240

    (103) CTE_ARR -> LBRACKET CTE_ARR_AUX . RBRACKET

    RBRACKET        shift and go to state 254


state 241

    (104) CTE_ARR -> LBRACKET CTE_ARR_AUX2 . RBRACKET

    RBRACKET        shift and go to state 255


state 242

    (105) CTE_ARR_AUX -> CTE .

    RBRACKET        reduce using rule 105 (CTE_ARR_AUX -> CTE .)


state 243

    (106) CTE_ARR_AUX -> CTE_ARR_AUXSUB .

    RBRACKET        reduce using rule 106 (CTE_ARR_AUX -> CTE_ARR_AUXSUB .)


state 244

    (107) CTE_ARR_AUXSUB -> COMA . CTE_ARR_AUX
    (105) CTE_ARR_AUX -> . CTE
    (106) CTE_ARR_AUX -> . CTE_ARR_AUXSUB
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID ARRDIM
    (107) CTE_ARR_AUXSUB -> . COMA CTE_ARR_AUX
    (108) CTE_ARR_AUXSUB -> . empty
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN
    (1) empty -> .

    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61
    COMA            shift and go to state 244
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX                    shift and go to state 256
    CTE                            shift and go to state 242
    CTE_ARR_AUXSUB                 shift and go to state 243
    FUN                            shift and go to state 60
    empty                          shift and go to state 245

state 245

    (108) CTE_ARR_AUXSUB -> empty .

    RBRACKET        reduce using rule 108 (CTE_ARR_AUXSUB -> empty .)


state 246

    (99) READ_AUXSUB -> COMA READ_AUX .

    RPAREN          reduce using rule 99 (READ_AUXSUB -> COMA READ_AUX .)


state 247

    (83) IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE . IF_AUX
    (85) IF_AUX -> . SINO BLOQUE
    (86) IF_AUX -> . empty
    (1) empty -> .

    SINO            shift and go to state 258
    ID              reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    IF_AUX                         shift and go to state 257
    empty                          shift and go to state 259

state 248

    (84) IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .

    ID              reduce using rule 84 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    ESCRIBE         reduce using rule 84 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    LEE             reduce using rule 84 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    REGRESA         reduce using rule 84 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    SI              reduce using rule 84 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    DESDE           reduce using rule 84 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    MIENTRAS        reduce using rule 84 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    RBRACKET        reduce using rule 84 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)


state 249

    (91) FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .

    ID              reduce using rule 91 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    ESCRIBE         reduce using rule 91 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    LEE             reduce using rule 91 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    REGRESA         reduce using rule 91 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    SI              reduce using rule 91 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    DESDE           reduce using rule 91 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    MIENTRAS        reduce using rule 91 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    RBRACKET        reduce using rule 91 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)


state 250

    (92) FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .

    ID              reduce using rule 92 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    ESCRIBE         reduce using rule 92 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    LEE             reduce using rule 92 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    REGRESA         reduce using rule 92 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    SI              reduce using rule 92 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    DESDE           reduce using rule 92 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    MIENTRAS        reduce using rule 92 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    RBRACKET        reduce using rule 92 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)


state 251

    (87) WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .

    ID              reduce using rule 87 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    ESCRIBE         reduce using rule 87 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    LEE             reduce using rule 87 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    REGRESA         reduce using rule 87 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    SI              reduce using rule 87 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    DESDE           reduce using rule 87 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    MIENTRAS        reduce using rule 87 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    RBRACKET        reduce using rule 87 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)


state 252

    (88) WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .

    ID              reduce using rule 88 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    ESCRIBE         reduce using rule 88 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    LEE             reduce using rule 88 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    REGRESA         reduce using rule 88 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    SI              reduce using rule 88 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    DESDE           reduce using rule 88 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    MIENTRAS        reduce using rule 88 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    RBRACKET        reduce using rule 88 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)


state 253

    (109) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX . RBRACKET CTE_ARR_AUX2SUB

    RBRACKET        shift and go to state 260


state 254

    (103) CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .

    DOTCOMA         reduce using rule 103 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)
    HASTA           reduce using rule 103 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)


state 255

    (104) CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .

    DOTCOMA         reduce using rule 104 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)
    HASTA           reduce using rule 104 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)


state 256

    (107) CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .

    RBRACKET        reduce using rule 107 (CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .)


state 257

    (83) IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .

    ID              reduce using rule 83 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    ESCRIBE         reduce using rule 83 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    LEE             reduce using rule 83 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    REGRESA         reduce using rule 83 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    SI              reduce using rule 83 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    DESDE           reduce using rule 83 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    MIENTRAS        reduce using rule 83 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    RBRACKET        reduce using rule 83 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)


state 258

    (85) IF_AUX -> SINO . BLOQUE
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 122

    BLOQUE                         shift and go to state 261

state 259

    (86) IF_AUX -> empty .

    ID              reduce using rule 86 (IF_AUX -> empty .)
    ESCRIBE         reduce using rule 86 (IF_AUX -> empty .)
    LEE             reduce using rule 86 (IF_AUX -> empty .)
    REGRESA         reduce using rule 86 (IF_AUX -> empty .)
    SI              reduce using rule 86 (IF_AUX -> empty .)
    DESDE           reduce using rule 86 (IF_AUX -> empty .)
    MIENTRAS        reduce using rule 86 (IF_AUX -> empty .)
    RBRACKET        reduce using rule 86 (IF_AUX -> empty .)


state 260

    (109) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET . CTE_ARR_AUX2SUB
    (110) CTE_ARR_AUX2SUB -> . COMA CTE_ARR_AUX2
